#Various food vendors
#Elizabeth Moore
#
%Base%,1
%STVR%,0
%Rolls%,0
%Quantity%,0
%PricePer%,1
%Selection%,0
%temp%,0

%FlourBase%,3
      
@Rolls,1,How many items are in this shop?
@Selection,1,What kind of shop is this?,Bakery,Brewer,Butcher,Cheesemaker,Fishmonger,Greengrocer,Mill,Spice Merchant,Tavern,Vintner,Restaurant

      
:Start
1,[Store]

:Store
1-2,  |Base-{Calc~({Dice~1d25+25}/100)*%Base%}|       [Multiplier] 
3-6,  |Base-{Calc~({Dice~1d10+15}/100)*%Base%}|   [Multiplier]
7-15,  |Base-{Calc~({Dice~1d10+5}/100)*%Base%}| [Multiplier]
16-26,  |Base-{Calc~({Dice~1d4}/100)*%Base%}|[Multiplier]
27-60,   [Multiplier]                             
61-71,  |Base+{Calc~({Dice~1d4}/100)*%Base%}|    [Multiplier]
72-80,  |Base+{Calc~({Dice~1d10+5}/100)*%Base%}| [Multiplier]
81-85,  |Base+{Calc~({Dice~1d10+15}/100)*%Base%}|[Multiplier]
86-88,  |Base+{Calc~({Dice~1d15+20}/100)*%Base%}|[Multiplier]
89-90, |Base+{Calc~({Dice~1d25+25}/100)*%Base%}| [Multiplier]
91, |Base+{Calc~({Dice~1d50+50}/100)*%Base%}|    [Multiplier]

:Multiplier
1, Price Multiplier: %Base% |STVR=%Base%|<br><br> {Loop~%Rolls%,[Foods=%Selection%]|Base=1||PricePer=1|} 

:ItemPrice
1,{Calc~%Base%*%STVR%*%PricePer%}

:Foods
< <p>
1,[Bakery]
2,[Brewer]
3,[Butcher]
4,[Cheesemaker]
5,[Fishmonger]
6,[Greengrocer]
7,[Mills]
8,[Spicer]
9,[Tavern]
10,[Vintner]
11,[Menu]
> </p>

:Bakery
1-4,{Dice~2d6} loaves of [Breads]<br>
_{Trunc~[ItemPrice]} cp per loaf
6-7,{Dice~1d8} dozen {Plural~[Pastries]}<br>
_{Round~2,[ItemPrice]} gp apiece
>{Unlock~Breads,6}{Unlock~Pastries,3,4,9}|temp=0||PricePer=0|

:Brewer
1-14, [Booze]<br>
15,[MagicBooze]<br>
><b>Price:</b> {Round~2,{Calc~[ItemPrice]*10}} sp per keg.

:Butcher
1-7, [Meat] [MeatCuts]<br>
8-9, [Poultry] [PoultryCuts]<br>
10, [OtherMeats]<br>
> {Dice~1d20} pounds<br>
_{Round~1,[ItemPrice]} sp/pound

:Cheesemaker
1,{Dice~1d20} pounds of [Cheese]<br>
_{Round~1,[ItemPrice]} sp per pound

:Fishmonger
1-7, {Dice~2d20+5} pounds of [Fish]
8-9, {Dice~1d20+5} pounds of [Seafood]
10, {Dice~3d20+5} {Plural~[NonEdibleFish]}
> <br>{Round~1,[ItemPrice]} sp/pound

:Greengrocer
1, <b>Fruit:</b> [Fruits]
2,<b>Vegetable:</b>[Vegetables]
3,<b>Nuts:</b>{Plural~[Nuts]}
4,<b>Oil:</b> [Oils]
><br>{Round~2,[ItemPrice]} gp per pound

:Mills
1, {Dice~10d50} pounds of [Flours] flour<br>{Round~1,[ItemPrice]} sp/pound

:Spicer
1,{Dice~1d5} pounds of [Spices]<br>{Round~2,[ItemPrice]} gp/pound ({Round~2,{Calc~[ItemPrice]/16}} gp/ounce)

:Tavern
1-5, [Booze]
6-9, [Wines]
10-12,[NonAlcoholDrinks]
13,[Waters]
><br><b>Price:</b>{Round~2,[ItemPrice]} gp per pitcher, or {Round~1,{Calc~[ItemPrice]*2}} sp per glass.

:Vintner
< {Dice~1d50} bottles of 
1,[Wines]<br>
> <b>Price:</b> {Round~2,[ItemPrice]} gp per bottle.

:Menu
1,[MeatPrep] [Poultry] {Plural~[PoultryCuts]} [Enhanced]
2,[MeatPrep] [Meat] [MeatCuts] [Enhanced]
3,[MeatPrep] [Fish] fillet [Enhanced]
4,[MeatPrep] {Plural~[Vegetables]} [Enhanced]
5,[SelectMeat] [Mixture] [Enhanced=5]
6,[PreparedDishes]

##########
# Foods
##########
:Cheese
