# Blacksmith Shop
#
# Sean Hlousek
#


%Adz%,15
%Auger%,50
%Awl%,5
%Axe%,5
%HandAxe%,5
%SplittingAxe%,5
%ChainCutter%,50
%Chisel%,2
%Clamp%,2
%CrowBar%,4
%Cutters%,7
%DrawKnife%,4
%Drill%,10
%File%,5
%ThreshingFlail%,15
%DiggingFork%,10
%HayFork%,7
%ManureFork%,7
%Grindstone%,20
%Hammer%,5
%RockHammer%,7
%Hatchet%,5
%Hoe%,7
%PruningHook%,4
%ButcherKnife%,2
%Mallet%,2
%Maul%,4
%MeasuringLine%,7
%MeasuringStick%,4
%Nippers%,10
%Pickaxe%,12
%Pincers%,10
%BlockPlane%,2
%Pliers%,11
%PlumbLine%,2
%PryBar%,5
%Punch%,2
%Rake%,5
%RightAngle%,7
%HempRope%,5
%Saw%,4
%LargeSaw%,10
%TimberSaw%,9
%SmallSaw%,3
%SawHorse%,5
%Two-ManSaw%,20
%Scissors%,15
%Scythe%,7
%Shears%,15
%Shovel%,7
%Sickle%,7
%Spade%,7
%StraightEdge%,10
%Tongs%,5
%Vise%,15
%SplittingWedge%,10
%Whetstone%,5
%Banding(perlbs.)%,6
%Bolt&Nut%,2
%Nails(Boxof20)%,5
%Peg%,2
%Pincers%,10
%Strapping(Perlbs.)%,6
%Base%,1
%STVR%,0
%Rolls%,0
%Base1%,0
%ItemMultiplier%,0
%description%,0

@Rolls,1,How many Items are in this Shop?


:Start
1, [Store]

:Store

1-2,  |Base-{Calc~({Dice~1d25+25}/100)*%Base%}|[Multiplier]
3-6,  |Base-{Calc~({Dice~1d10+15}/100)*%Base%}|   [Multiplier]
7-15,  |Base-{Calc~({Dice~1d10+5}/100)*%Base%}| [Multiplier]
16-26,  |Base-{Calc~({Dice~1d4}/100)*%Base%}|[Multiplier]
27-60,   [Multiplier]                             
61-71,  |Base+{Calc~({Dice~1d4}/100)*%Base%}|    [Multiplier]
72-80,  |Base+{Calc~({Dice~1d10+5}/100)*%Base%}| [Multiplier]
81-85,  |Base+{Calc~({Dice~1d10+15}/100)*%Base%}|[Multiplier]
86-88,  |Base+{Calc~({Dice~1d15+20}/100)*%Base%}|[Multiplier]
89-90, |Base+{Calc~({Dice~1d25+25}/100)*%Base%}| [Multiplier]
91, |Base+{Calc~({Dice~1d50+50}/100)*%Base%}|    [Multiplier]

:Multiplier

1, Price Multiplier: %Base% |STVR=%Base%|<br><br> {Loop~%Rolls%,[Blacksmith]|Base=1|}
            
:ItemPrice
1,{Trunc~{Calc~(%STVR%+%Base%)*%ItemMultiplier%}}
                                                                        
:Blacksmith
<<p>
1-8, [Tools]
9-10, [WoW Weaponsmith.Weapons(1,2,,,2)]
11-12,[WoW Armory.ArmorMaster(1,2,2)]
></p>


#I commented out things that don't belong at a blacksmith; better at a carpenter or provisioner.
#20,Whetstone |ItemMultiplier=%Whetstone%|
#5,Measuring Line |ItemMultiplier=%MeasuringLine%|
#15,Measuring Stick |ItemMultiplier=%MeasuringStick%|
#15,Block Plane Made from [WoW Materials.Woods] |ItemMultiplier=%BlockPlane%|
#10,Grindstone |ItemMultiplier=%Grindstone%|
#20,Plumb Line |ItemMultiplier=%PlumbLine%|
#20,Hemp Rope |ItemMultiplier=%HempRope%|
#20,Saw Horse Made from [WoW Materials.Woods] |ItemMultiplier=%SawHorse%|

;Tools
<<b>Item:</b>
10,Adz |description=3| |ItemMultiplier=%Adz%|
2,Auger |description=3| |ItemMultiplier=%Auger%|
10,Awl |description=3| |ItemMultiplier=%Awl%|
20,Axe |description=3| |ItemMultiplier=%Axe%|
15,Hand Axe  |description=3| |ItemMultiplier=%HandAxe%|
15,Splitting Axe |description=3| |ItemMultiplier=%SplittingAxe%|
2,Chain Cutter |description=2| |ItemMultiplier=%ChainCutter%|
20,Chisel |description=2| |ItemMultiplier=%Chisel%|
20,Clamp |description=2| |ItemMultiplier=%Clamp%|
20,Crow Bar |description=2| |ItemMultiplier=%CrowBar%|
