name,extension,file
demo.docx,docx,.\demo.docx
djfileexplorer.py,py,.\djfileexplorer.py
djpdfextract.py,py,.\djpdfextract.py
exam.py,py,.\exam.py
example.csv,csv,.\example.csv
example.py,py,.\example.py
example.txt,txt,.\example.txt
file.txt,txt,.\file.txt
filecheck.py,py,.\filecheck.py
file_utils.py,py,.\file_utils.py
finance.py,py,.\finance.py
fincalc.py,py,.\fincalc.py
fincsv.py,py,.\fincsv.py
index.html,html,.\index.html
ISBN.py,py,.\ISBN.py
linkconverter.py,py,.\linkconverter.py
oneliner.py,py,.\oneliner.py
pdfdoc.py,py,.\pdfdoc.py
phone_number.py,py,.\phone_number.py
pokemon.py,py,.\pokemon.py
pyautocontrol.py,py,.\pyautocontrol.py
pyenumexam.py,py,.\pyenumexam.py
pynotion.py,py,.\pynotion.py
scratch.py,py,.\scratch.py
test.docx,docx,.\test.docx
test.pdf,pdf,.\test.pdf
test.py,py,.\test.py
timezonetest.py,py,.\timezonetest.py
charts.py,py,.\store\charts.py
csvjson.py,py,.\store\csvjson.py
data.csv,csv,.\store\data.csv
data.json,json,.\store\data.json
datascrape.py,py,.\store\datascrape.py
cb.py,py,.\work\cb.py
